id,timestamp,symbol,price,volume,volatility,rsi,macd,bollinger_position,market_cap,pe_ratio,volume_profile,price_momentum,liquidity_ratio,order_book_imbalance,cross_correlation,sector_beta,vwap_deviation,time_of_day_factor,is_anomaly,anomaly_type,anomaly_reason_1,anomaly_reason_2,anomaly_reason_3
trade_000042,2025-06-14 08:03:48,GOOGL,370.8,6413,0.2083,59.82,0.6598,0.3178,402919069434,37.03,0.9749,0.0407,0.9239,-0.0449,0.3356,0.9299,-0.0051,0.9291,0,,,,
trade_000043,2025-06-21 21:47:56,TSLA,345.4,38739,0.2844,30.81,1.7021,0.758,139070158370,15.46,0.9031,-0.0025,0.6543,-0.0398,0.6493,1.3609,0.0138,0.8472,0,,,,
trade_000044,2025-06-21 01:03:26,JPM,449.16,29723,0.1502,39.66,0.0999,0.37,956525809194,15.62,1.1804,0.0324,0.6683,-0.0777,0.5247,1.2939,-0.0152,0.7026,0,,,,
trade_000045,2025-05-24 21:47:19,META,92.19,50472,0.2711,57.15,1.1118,0.687,496120941369,14.64,0.8697,0.0152,0.9079,0.0565,0.6298,1.2453,-0.0124,0.9364,0,,,,
trade_000046,2025-06-07 22:25:00,WMT,352.19,2557,0.1117,41.47,1.1243,0.3765,154695883935,36.12,1.1974,-0.043,0.5263,-0.0418,0.439,1.2505,0.0043,0.9353,0,,,,
trade_000047,2025-05-25 07:19:50,BAC,105.94,42895,0.3693,31.12,-0.3077,0.7998,896214095535,29.18,0.914,-0.013,0.6703,0.0848,0.3255,0.9005,0.0083,0.7743,0,,,,
trade_000048,2025-06-22 21:08:04,PG,57.16,14591,0.2256,57.76,1.1284,0.4002,257948623234,38.3,0.8726,-0.0473,0.7371,0.0213,0.3609,1.0239,0.0071,1.2685,0,,,,
trade_000049,2025-06-04 05:45:27,PFE,165.13,6948,0.1514,46.94,-0.6712,0.4063,896509262502,39.95,1.0385,0.0352,0.7546,-0.0186,0.3963,0.9782,-0.0184,1.2547,0,,,,
trade_000050,2025-06-16 22:31:36,META,284.38,26388,0.2362,64.97,-0.9991,0.343,857194782395,27.74,1.1697,-0.048,0.83,-0.0159,0.3083,0.986,0.0169,0.8781,0,,,,
trade_000051,2025-06-09 18:06:19,PG,59.82,47923,0.1911,47.97,-0.1058,0.324,916342922711,26.61,1.1995,-0.03,0.8176,0.0054,0.61,1.0859,-0.0098,0.8466,0,,,,
trade_000052,2025-06-11 04:29:46,JNJ,308.92,47099,0.1994,65.54,-1.1243,0.4888,491556480500,30.43,0.8052,-0.0452,0.8544,0.0425,0.5678,0.9185,0.0174,0.732,0,,,,
trade_000053,2025-05-25 22:08:52,AAPL,266.11,6282,0.3554,67.64,1.5696,0.4168,137778892397,11.43,0.9872,-0.022,0.649,0.0485,0.3826,1.3961,0.008,0.9742,0,,,,
trade_000054,2025-06-03 14:17:01,KO,103.77,45289,0.285,52.23,-0.4295,0.3632,875944289026,34.16,0.9993,-0.023,0.8083,0.0485,0.35,1.2582,-0.0113,0.7741,0,,,,
trade_000055,2025-06-18 14:19:40,MSFT,120.17,35931,0.1846,53.56,1.4777,0.404,524513822349,34.53,1.156,0.0256,0.7054,0.0814,0.6743,1.3318,0.0158,0.9926,0,,,,
trade_000056,2025-05-24 04:42:40,NFLX,72.9,42184,0.2535,64.5,1.7425,0.4261,576360576574,29.19,1.0193,-0.0301,0.9282,0.0631,0.5096,1.1879,0.0091,0.9692,0,,,,
trade_000057,2025-06-09 14:05:41,WMT,99.86,32105,0.1067,67.98,0.3332,0.6091,406771975131,33.01,1.1365,-0.0408,0.5315,-0.0523,0.6219,1.0991,-0.0085,0.7448,0,,,,
trade_000058,2025-06-13 23:40:26,JNJ,305.25,13513,0.2992,36.66,1.0693,0.6897,647361311949,20.66,1.045,0.0453,0.5771,0.0775,0.6211,0.8415,-0.0088,0.8162,0,,,,
trade_000059,2025-06-20 18:00:54,KO,187.86,29099,0.3647,63.1,-1.2899,0.5699,887438579048,18.6,0.8104,-0.0495,0.7187,0.0714,0.4094,1.1365,0.0147,1.2497,0,,,,
trade_000060,2025-06-19 17:21:53,AMZN,442.98,42880,0.3646,45.52,-0.9717,0.209,502390690449,20.61,0.8437,-0.0135,0.88,0.0738,0.397,0.9478,-0.005,0.7355,0,,,,
trade_000061,2025-05-24 05:46:08,MSFT,353.87,14992,0.3668,46.39,0.992,0.783,631595713037,26.21,1.0358,-0.02,0.5904,0.0304,0.6728,1.3305,0.0088,1.0336,0,,,,
trade_000062,2025-06-04 17:03:45,WMT,72.73,2457,0.2625,68.67,-0.2571,0.5728,98253053340,21.61,1.1108,0.049,0.8978,-0.0948,0.6207,1.3102,0.0134,1.0129,0,,,,
trade_000063,2025-06-14 12:39:14,JNJ,422.56,30594,0.2671,36.01,1.6217,0.3978,128183132745,38.72,0.8651,-0.0483,0.7805,0.0553,0.5168,1.0469,-0.0015,0.9876,0,,,,
trade_000064,2025-05-24 01:44:08,JNJ,370.16,1446,0.1333,40.78,0.5239,0.3054,630731306817,22.27,1.0824,0.0022,0.0648131492756542,0.47485677034365176,0.535,1.225,-0.027789323072626923,0.9246,1,liquidity_crisis,Liquidity crisis: ratio 0.065,Order book imbalance: 47.5%,"Low volume: 1,446 shares"
trade_000065,2025-06-12 22:06:54,PG,102.93,36152,0.3604,39.2,1.0958,0.7883,924027081099,29.04,1.1413,-0.0234,0.9805,-0.0828,0.522,0.9015,0.0175,1.1365,0,,,,
trade_000066,2025-06-20 17:21:38,MSFT,381.78,13980,0.3801,30.87,-0.9447,0.611,312032622849,34.34,0.9243,-0.0308,0.52,-0.0702,0.5684,0.9157,0.0148,0.9543,0,,,,
trade_000067,2025-06-20 02:08:31,AMZN,346.19,8616,0.3468,38.89,1.4678,0.7717,680093582917,22.3,0.956,0.0331,0.8775,0.0919,0.5206,0.8559,0.0002,1.0468,0,,,,
trade_000068,2025-06-14 07:02:36,AMZN,150.59,46950,0.2883,39.78,-0.7654,0.7944,509987998332,26.84,1.1362,-0.0433,0.9246,-0.0741,0.4978,1.3729,-0.0133,0.7431,0,,,,
trade_000069,2025-06-11 13:19:16,MSFT,343.27,22128,0.1055,58.25,-0.1862,0.6288,458697270079,25.97,0.8807,-0.0413,0.8661,0.0327,0.6331,1.0929,-0.0013,0.9105,0,,,,
trade_000070,2025-06-21 05:48:45,PFE,327.38,37715,0.1803,35.22,1.0118,0.5906,755934536354,15.58,1.1621,0.0058,0.8547,-0.015,0.3546,1.0728,-0.0079,1.2303,0,,,,
trade_000071,2025-06-05 12:27:04,KO,257.75,664055,0.2592,40.27,0.6077,0.4959,743124822424,26.11,1.118,0.046,0.18422999999999998,0.0318,0.527,1.1277,0.0017,0.8833,1,volume_surge,Massive volume surge: 19.3x normal volume,"Total volume: 664,055 shares",Liquidity strain detected
trade_000072,2025-05-31 04:02:38,JPM,415.88,38684,0.3005,67.6,-0.7198,0.3498,635480765438,39.92,0.8502,-0.0326,0.7851,-0.0501,0.3228,1.2242,0.0165,0.7672,0,,,,
trade_000073,2025-06-19 16:25:17,AAPL,192.88,50361,0.3146,60.86,0.7797,0.7504,858529580202,16.0,1.0045,-0.0303,0.8765,0.0846,0.3419,1.2071,-0.0087,1.1197,0,,,,
trade_000074,2025-06-01 15:51:56,NVDA,440.23,28879,0.127,43.43,0.1193,0.7425,160994876441,14.38,1.0299,-0.016,0.5829,-0.0552,0.3924,1.3691,0.0189,0.7206,0,,,,
trade_000075,2025-06-18 15:20:54,MSFT,124.3,12122,0.3138,67.1,0.0674,0.35,659443902439,11.01,1.1368,-0.0401,0.6049,0.0316,0.3035,1.2232,-0.0044,0.7585,0,,,,
trade_000076,2025-05-28 17:48:02,NFLX,373.09,21238,0.3485,44.47,-1.7136,0.7809,369215239770,18.51,0.9253,0.0431,0.8843,-0.0975,0.6303,0.9034,-0.0139,1.2502,0,,,,
trade_000077,2025-05-26 19:45:10,XOM,393.71,13688,0.3542,47.09,-0.8335,0.7534,47306304405,20.03,0.9465,-0.0182,0.6994,-0.0354,0.5667,1.296,-0.0026,0.8913,0,,,,
trade_000078,2025-06-13 16:43:45,BAC,95.89,33834,0.3637,48.94,0.8088,0.7014,537540427518,37.86,1.0015,-0.0067,0.9576,-0.087,0.5123,0.8898,0.0184,0.8687,0,,,,
trade_000079,2025-06-18 10:29:36,AMZN,229.38,28976,0.1988,40.38,1.9864,0.6517,427399708306,37.19,1.0328,0.0051,0.8888,0.0263,0.6263,0.8079,0.0006,1.0152,0,,,,
trade_000080,2025-06-05 02:34:20,NFLX,460.99,12126,0.2309,47.41,-0.0155,0.7972,456170869894,30.39,0.9607,-0.005,0.5552,-0.0796,0.6544,1.2322,-0.0162,0.9508,0,,,,
trade_000081,2025-06-14 15:08:09,WMT,277.01,227211,0.7132,30.8,-0.7562,0.3298,275388942453,14.15,0.9203,0.0163,0.8712,-0.0265,0.4264,0.8366,-0.0007,0.7746,1,price_spike,Extreme price spike: 74.9% increase,"Volume surge accompanying price movement: 227,211 shares",Volatility spike detected
trade_000082,2025-06-14 22:19:17,PFE,250.36,14544,0.1317,30.96,-0.9824,0.6168,544898240752,19.84,1.1035,-0.0122,0.6214,-0.024,0.5118,0.9625,-0.002,0.7712,0,,,,
trade_000083,2025-06-04 17:32:23,KO,142.47,16526,0.116,39.92,1.4792,0.3655,857050697005,18.34,1.0473,-0.0424,0.774,-0.0895,0.3262,1.0365,-0.0069,1.1574,0,,,,
trade_000084,2025-05-28 05:04:42,NFLX,141.14,43607,0.1914,42.84,-0.6864,0.3324,973873706134,10.85,0.929,0.0107,0.8118,-0.0313,0.6501,1.0324,-0.0181,0.9782,0,,,,
trade_000085,2025-05-30 00:06:24,JPM,80.94,24013,0.2683,49.22,-0.3109,0.3826,329693730460,33.67,0.9093,0.0325,0.962,0.0623,0.5092,0.8973,-0.0115,1.1367,0,,,,
trade_000086,2025-06-22 18:59:28,NVDA,174.21,2986,0.2697,62.76,-1.6836,0.4589,686936746424,34.8,0.9731,-0.0429,0.8166,0.0586,0.6746,1.254,-0.0137,0.9711,0,,,,
trade_000087,2025-06-18 12:21:37,GOOGL,113.36,46386,0.2663,41.28,-0.6321,0.3989,566566830275,18.61,0.9879,-0.043,0.672,0.0189,0.5162,0.9982,0.0105,1.2543,0,,,,
trade_000088,2025-06-05 18:46:16,TSLA,133.91,47227,0.2406,48.99,0.4304,0.4914,116112390793,21.02,1.009,-0.0399,0.6681,0.0143,0.4341,0.8359,-0.0071,1.1732,0,,,,
trade_000089,2025-05-25 23:24:39,JPM,337.12,18127,0.3587,65.04,-1.8405,0.719,779458713478,13.75,0.8007,0.0123,0.8951,-0.0491,0.327,1.1066,-0.0027,1.222,0,,,,
trade_000090,2025-06-06 08:00:16,XOM,153.73,6393,0.3339,46.84,1.4256,0.6408,346060747470,12.96,1.0301,-0.0334,0.7007,-0.043,0.5492,1.2706,0.0092,1.2063,0,,,,
trade_000091,2025-05-29 02:45:08,MSFT,459.31,49971,0.2695,54.41,1.115,0.3477,442659127373,28.9,0.8486,0.0056,0.8661,0.0421,0.434,1.1667,0.004,0.9773,0,,,,
trade_000092,2025-05-29 07:55:12,META,313.86,28754,0.3731,55.6,1.9035,0.2559,956566691349,24.61,1.0528,-0.0022,0.7593,0.0071,0.6692,1.0752,0.0155,0.8238,0,,,,
trade_000093,2025-06-18 16:56:12,KO,88.05,45067,0.398,40.31,-1.5164,0.4232,109811064280,36.13,1.0285,-0.0494,0.6016,0.0356,0.4081,1.236,-0.0068,1.0683,0,,,,
trade_000094,2025-06-17 14:09:29,TSLA,386.73,39163,0.3292,33.33,-1.1285,0.605,991655340851,28.63,1.0695,-0.0045,0.5577,0.0306,0.368,0.9026,-0.0135,1.1527,0,,,,
trade_000095,2025-06-15 02:25:13,JNJ,331.01,36955,0.1385,53.02,0.6067,0.6106,376311894766,38.28,1.1612,0.0257,0.5851,-0.0785,0.5631,0.9292,0.0052,1.1801,0,,,,
trade_000096,2025-06-05 05:30:54,PG,216.21,16530,0.1969,41.97,-1.4491,0.2673,204521094462,17.96,1.1075,0.0429,0.985,0.0625,0.3417,0.9484,0.0116,0.7135,0,,,,
trade_000097,2025-05-26 21:53:52,BAC,256.15,37542,0.2869,59.73,1.9634,0.797,533408667159,15.36,0.8379,-0.0357,0.8006,-0.0274,0.5586,1.2843,-0.0048,1.06,0,,,,
trade_000098,2025-06-19 03:24:40,JNJ,423.31,50482,0.289,36.4,1.2893,0.5297,103443301321,28.24,1.105,0.0291,0.8778,0.0446,0.6996,0.9299,0.0073,0.7058,0,,,,
trade_000099,2025-05-31 00:41:50,NVDA,116.12,39853,0.3528,52.4,0.8215,0.3213,221561435397,31.54,1.016,0.0254,0.719,-0.0286,0.4224,0.9235,-0.001,0.7904,0,,,,
trade_000100,2025-05-24 04:33:39,TSLA,423.01,8835,0.2213,35.88,-1.0971,0.3287,672304275234,26.42,0.8037,0.034,0.5298,-0.0984,0.41,1.2966,-0.0147,0.8761,0,,,,
trade_000101,2025-06-18 21:45:53,META,215.36,47844,0.3765,61.63,-1.9012,0.4231,303085184633,37.15,1.0771,0.044,0.5406,-0.052,0.4641,0.8607,0.0149,0.7173,0,,,,
trade_000102,2025-06-02 14:19:27,AMZN,415.82,24021,0.2858,40.81,0.4803,0.3322,116463136697,29.71,0.8252,-0.0479,0.9736,0.0373,0.451,0.965,0.0151,1.1064,0,,,,
trade_000103,2025-05-29 14:55:08,MSFT,190.14,38708,0.3548,37.9,0.1515,0.4185,622799232885,22.57,1.1512,-0.0013,0.6166,-0.0752,0.4595,1.1946,0.0131,0.8948,0,,,,
trade_000104,2025-06-06 07:03:54,XOM,181.39,26646,0.1884,61.7,0.6808,0.5884,640771414134,30.1,1.0511,0.0016,0.7564,-0.0231,0.6073,1.3445,0.0159,0.7235,0,,,,
trade_000105,2025-06-04 03:23:10,META,355.32,44684,0.2819,60.25,1.8074,0.653,646251487788,18.62,1.1355,0.0116,0.5822,-0.0723,0.5761,1.083,0.0064,1.1085,0,,,,
trade_000106,2025-05-28 06:48:46,PFE,261.7,14355,0.3173,53.88,-1.8477,0.7739,544255298676,17.37,1.0398,0.0001,0.816,-0.0801,0.6206,1.0912,0.0175,0.849,0,,,,
trade_000107,2025-05-24 06:11:55,NVDA,325.22,1605,0.282,55.08,0.8905,0.3638,417566220014,25.65,1.0596,0.0492,0.7031,-0.0273,0.3388,1.3594,0.0115,1.1165,0,,,,
trade_000108,2025-06-22 03:30:26,PFE,241.55,27340,0.2129,37.72,-0.5874,0.5517,907290250378,17.12,0.8958,-0.0141,0.7785,0.0218,0.6421,1.2704,-0.0011,1.1235,0,,,,
trade_000109,2025-06-13 04:51:17,PG,433.37,3264,0.1247,48.45,0.0539,0.7613,401288587007,35.51,1.1212,0.0465,0.5808,0.0611,0.3056,1.2871,0.003,1.1119,0,,,,
trade_000110,2025-05-29 10:24:07,XOM,271.48,10220,0.2582,43.42,1.8711,0.4574,438008996556,18.26,1.0029,0.0334,0.9248,0.0836,0.4558,1.2946,-0.0058,1.074,0,,,,
trade_000111,2025-05-28 11:24:10,KO,172.78,46653,0.3593,50.43,1.5674,0.3501,267024079202,12.16,1.1874,0.0326,0.7007,0.0558,0.407,1.0167,0.0051,1.2088,0,,,,
trade_000112,2025-06-09 07:28:50,KO,247.35,31634,0.3132,34.4,1.8222,0.2468,1772687872,25.59,0.8921,-0.0023,0.5283,0.0825,0.6349,1.0605,0.0154,0.7894,0,,,,
trade_000113,2025-05-29 04:08:37,PG,346.14,3576,0.1888,68.1,0.9093,0.4998,751052172096,25.29,0.8943,-0.0349,0.8672,0.0943,0.4991,1.3896,-0.0007,1.1694,0,,,,
trade_000114,2025-06-11 06:45:21,AAPL,92.64,49725,0.3976,59.79,-0.3416,0.5569,917205101843,37.61,1.191,-0.0159,0.8054,0.0973,0.3425,1.3503,0.0199,1.0662,0,,,,
trade_000115,2025-06-09 17:28:17,MSFT,292.61,34647,0.3684,57.74,1.5867,0.5226,694984637311,24.12,1.003,-0.0302,0.9921,0.03,0.5324,1.1211,0.0172,1.2631,0,,,,
trade_000116,2025-06-03 16:05:53,TSLA,178.04,5461,0.1718,64.64,0.4146,0.5144,901501381166,23.0,1.0096,0.047,0.6101,0.0864,0.3446,1.3689,0.0087,0.7401,0,,,,
trade_000117,2025-06-03 12:04:46,KO,294.13,29073,0.2412,65.03,-0.0248,0.2784,390146365437,30.01,0.8114,0.016,0.7428,0.011,0.5671,1.0924,-0.0078,1.1352,0,,,,
trade_000118,2025-06-06 02:33:27,META,313.49,40114,0.1665,36.93,0.3277,0.539,197425667058,28.14,1.0721,-0.0337,0.6641,-0.024,0.6105,1.3591,0.0197,1.0419,0,,,,
trade_000119,2025-06-18 22:03:55,MSFT,152.31,27330,0.1207,41.86,-1.1289,0.7818,975874889687,18.74,0.9051,0.0409,0.6497,-0.0667,0.4275,1.2086,-0.0158,1.2617,0,,,,
trade_000120,2025-06-08 06:17:27,NVDA,136.75,24468,0.2908,64.82,1.6945,0.4805,255899769846,16.68,0.9483,-0.0233,0.9507,0.0481,0.4264,1.2979,-0.0026,1.1712,0,,,,
trade_000121,2025-06-02 23:33:59,JPM,314.99,35098,0.2116,38.47,-0.8784,0.2276,448622404598,26.81,0.8142,0.0332,0.6111,-0.0714,0.4417,1.0179,-0.0061,0.9844,0,,,,
trade_000122,2025-06-11 17:21:44,GOOGL,382.98,35402,0.3417,35.98,2.9693101301491787,0.346,436682434160,25.32,1.1693,0.1889566043412535,0.9032,0.0882,0.18489574836659894,3.0885666507896468,-0.0003,1.0332,1,momentum_anomaly,Extreme momentum: 18.9%,MACD anomaly: 2.97,Low market correlation: 0.185
trade_000123,2025-05-28 22:07:13,META,418.32,16247,0.3264,45.83,1.4559,0.4441,878496577595,19.78,0.9927,0.0124,0.5268,-0.0873,0.4009,0.8343,0.0063,1.2052,0,,,,
trade_000124,2025-06-05 12:56:43,BAC,124.75,44286,0.1054,40.91,0.319,0.5919,271108281064,10.45,0.8049,0.0017,0.8505,-0.0757,0.6843,0.8924,-0.0008,1.258,0,,,,
trade_000125,2025-06-15 06:46:33,AAPL,207.13,13303,0.1434,62.18,-0.5212,0.5697,906941622029,16.78,1.1967,-0.0177,0.8223,0.0202,0.332,1.2597,-0.0164,1.107,0,,,,
trade_000126,2025-06-03 04:56:38,XOM,200.01,33623,0.2584,32.35,0.1929,0.3884,139492041352,18.3,1.1673,-0.0096,0.752,0.057,0.6361,0.9412,-0.02,1.1002,0,,,,
